!SESSION 2022-01-03 22:04:28.435 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/.metadata/.bak_1.log
Created Time: 2022-01-06 00:42:13.051

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 00:42:13.051
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-248: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 00:42:13.051
!MESSAGE XSCT Command: [con], Thread: Worker-248: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 00:42:13.075
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-248: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 00:46:38.092
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-251: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 00:46:38.093
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-251: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 00:46:38.093
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-251: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 00:46:38.094
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT command with result: [source /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/spi_and_LVDS_tests/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:39.668
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:39.840
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:39.840
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:39.844
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:39.844
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:39.849
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:39.849
!MESSAGE XSCT Command: [dow /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/spi_and_LVDS_tests/Debug/spi_and_LVDS_tests.elf], Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:39.955
!MESSAGE XSCT command with result: [dow /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/spi_and_LVDS_tests/Debug/spi_and_LVDS_tests.elf], Result: [null, ]. Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:39.956
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:39.975
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:39.980
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:39.986
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:39.986
!MESSAGE XSCT Command: [con], Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:08:40.004
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-242: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:19:52.403
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-252: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:19:52.405
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-252: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:19:52.405
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-252: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:19:52.406
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-252: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-01-06 01:19:52.406
!MESSAGE Generating MD5 hash for file: /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:19:52.407
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-252: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:19:52.408
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-252: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:19:52.408
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-252: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:19:52.409
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {}]. Thread: Worker-252: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:19:52.409
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-252: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:19:52.413
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
"ver": "4.8",
},
"axi_quad_spi_0": {"name": "spi",
"ver": "4.8",
},
"ps7_afi_0": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_1": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "3.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.8",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.7",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.8",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.8",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.15",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "3.1",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.9",
},
"ps7_gpv_0": {"name": "generic",
"ver": "3.1",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "3.1",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "3.1",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pl310_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pmu_0": {"name": "generic",
"ver": "3.1",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.9",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_1": {"name": "generic",
"ver": "3.1",
},
"ps7_scuc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.6",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.3",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.4",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.13",
},
"ps7_slcr_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.14",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.11",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.7",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.6",
},
"axi_gpio_1": {"name": "gpio",
"ver": "4.8",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.11",
},
}]. Thread: Worker-252: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:19:52.413
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-252: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:19:52.414
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-252: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2022-01-06 01:19:52.850
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:20:21.555
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-252: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:20:21.557
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-252: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:20:21.557
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-252: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:20:21.558
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-252: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-01-06 01:20:21.558
!MESSAGE Generating MD5 hash for file: /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:20:21.559
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-252: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:20:21.560
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-252: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:20:21.560
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-252: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:20:21.561
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {}]. Thread: Worker-252: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:20:21.561
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-252: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:20:21.564
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/hw/top_wrapper.xsa /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
"ver": "4.8",
},
"axi_quad_spi_0": {"name": "spi",
"ver": "4.8",
},
"ps7_afi_0": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_1": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "3.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.8",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.7",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.8",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.8",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.15",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "3.1",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.9",
},
"ps7_gpv_0": {"name": "generic",
"ver": "3.1",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "3.1",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "3.1",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pl310_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pmu_0": {"name": "generic",
"ver": "3.1",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.9",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_1": {"name": "generic",
"ver": "3.1",
},
"ps7_scuc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.6",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.3",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.4",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.13",
},
"ps7_slcr_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.14",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.11",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.7",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.6",
},
"axi_gpio_1": {"name": "gpio",
"ver": "4.8",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.11",
},
}]. Thread: Worker-252: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:20:21.565
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-252: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:20:21.565
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/dyerbm/Documents/Mac-PhD/Vitis_Workspace/top_wrapper/export/top_wrapper/sw/top_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-252: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:20:39.692
!MESSAGE XSCT Command: [disconnect tcfchan#60], Thread: Thread-4083

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:20:39.695
!MESSAGE XSCT command with result: [disconnect tcfchan#60], Result: [null, ]. Thread: Thread-4083

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:20:40.694
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-252: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:20:40.698
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#61]. Thread: Worker-252: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:20:40.698
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-252: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:20:40.706
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B189E6]. Thread: Worker-252: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:20:40.706
!MESSAGE XSCT Command: [version -server], Thread: Worker-252: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:20:40.707
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2.0]. Thread: Worker-252: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:20:40.707
!MESSAGE XSCT Command: [version], Thread: Worker-252: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:20:40.707
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 3363252 on 2021-10-14-04:41:01
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-252: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:20:40.707
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-252: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:20:40.712
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B189E6]. Thread: Worker-252: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:20:40.712
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Thread: Worker-252: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:20:40.726
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-252: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:20:40.726
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-252: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:20:40.730
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B189E6]. Thread: Worker-252: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:20:40.730
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Thread: Worker-252: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:20:40.743
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B189E6" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-252: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:20:40.743
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-252: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:20:40.748
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B189E6]. Thread: Worker-252: Launching Debugger_spi_and_LVDS_tests-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-06 01:20:40.748
